RT Journal Article
SR 1
A1 杨仲耆;严导淦;
AD 天津大学,同济大学,
T1 一套值得引进的物理自学用书
JF 教材通讯
YR 1986
IS 06
OP 24-25
K1 波动过程;题目;回答;自学指导;物理学;模型法;试插法;中学生;中小学生;物理教材;读者阅读;用书;
 

AB <正> 英国 John Murray 出版公司自1978年以来,陆续出版了一套《高级物理学自学指导》(AdvancedPhysics Project for Independent Learning,以下简称“APPIL”)。这套书是在伦敦最高教育机构(ILEA)倡议下,由 John Bausor 为首的一个编写小组,从1975年9月开始编写历时三年完成的。他们企图在一定程度上按照开放大学的教学途径,来编写这套为配合英国高级(A 水平)物理课程教学的自学辅导用书。使读者借助本书,以70%的学时自学指定的教材,30%的学时在学校教师指导下编组学习或作实验,
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


