RT Journal Article
SR 1
A1 曲辉;
AD 黑龙江大学艺术学院基础理论部;
T1 对当下艺术设计专业“三大构成”课程建设的再思考——兼解读《构成》教材
JF 中国大学教学
YR 2013
IS 10
OP 43-44+48
K1 艺术设计专业;;三大构成;;课程建设;;教材建设
 

AB "三大构成"作为艺术设计专业的基础课程,其目的在于培养学生对形态、色彩及空间的理解能力、概括能力、感知能力和形式语言的表现能力等,训练学生设计思维的转变、想象力的提升和新的设计思维的形成,为以后的专业教育打下坚实的基础。然而,多年来一成不变的课程内容体系,已经难以适应当今基础课程教学的需要,表现出种种问题,亟待解决。余雁、关雪仑主编的《构成》不同于以往的"三大构成"教材,对多年来"三大构成"教学中出现的诸多问题进行了深入的研究,注重与专业设计相结合,强调了对构成本质的理论阐释,将理论讲解与实际制作紧密结合,同时十分关注对学生创造性思维能力的培养,非常符合当前艺术设计专业的办学思想及人才培养目标。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


